2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.25 11:40:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:05 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-a0fc71d528 (1 scala source)
2024.11.25 11:40:05 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/index.sc
2024.11.25 11:40:05 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-a0fc71d528 in 0.88s
2024.11.25 11:40:06 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 11:40:06 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/index.sc
2024.11.25 11:40:10 INFO  Connected to Scala CLI server v1.4.3
2024.11.25 11:40:10 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-8217523272 (1 scala source)
2024.11.25 11:40:10 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-8217523272 in 99ms
2024.11.25 11:40:10 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-8217523272 (1 scala source)
2024.11.25 11:40:10 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-8217523272 in 0.15s
2024.11.25 11:40:14 INFO  time: indexed workspace in 3.84s
2024.11.25 11:40:28 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-8217523272 (1 scala source)
2024.11.25 11:40:28 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-8217523272 in 0.15s
2024.11.25 11:40:28 INFO  Scala CLI started for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\index.sc
2024.11.25 12:24:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Arrays.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 12:24:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Arrays.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 12:24:31 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Arrays.sc
2024.11.25 12:24:31 INFO  Running List(C:\Program Files\scala3-3.5.2-x86_64-pc-win32\bin\scala-cli.EXE, bsp, --workspace, C:\Users\DAMERL~1.S\AppData\Local\Temp\metals-scala-cli16461640092973633221, --semantic-db-source-root, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Arrays.sc)
2024.11.25 12:24:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Arrays.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 12:24:32 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/Arrays.sc
2024.11.25 12:24:32 WARN  No build server connected
2024.11.25 12:24:32 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:24:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\.metals\bsp.trace.json or C:\Users\damerlashiva.s\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.11.25 12:24:39 INFO  time: compiled Day-1_f4dd477a3a in 6.31s
2024.11.25 12:24:39 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:24:41 INFO  Connected to Scala CLI server v1.4.3
2024.11.25 12:24:42 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-3a386dbccb (1 scala source)
2024.11.25 12:24:42 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-3a386dbccb in 0.76s
2024.11.25 12:24:47 INFO  time: indexed workspace in 5.32s
2024.11.25 12:25:04 INFO  Scala CLI started for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Arrays.sc
2024.11.25 12:27:08 WARN  No build server connected
2024.11.25 12:27:08 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:27:11 INFO  time: compiled Day-1_f4dd477a3a in 2.64s
2024.11.25 12:27:11 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:27:13 INFO  time: compiled Day-1_f4dd477a3a in 1.8s
2024.11.25 12:27:16 WARN  No build server connected
2024.11.25 12:27:16 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:27:19 INFO  time: compiled Day-1_f4dd477a3a in 2.15s
2024.11.25 12:27:19 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:27:20 INFO  time: compiled Day-1_f4dd477a3a in 1.14s
Nov 25, 2024 12:30:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4421
Nov 25, 2024 12:30:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4435
2024.11.25 12:31:00 WARN  No build server connected
2024.11.25 12:31:00 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:31:02 INFO  time: compiled Day-1_f4dd477a3a in 2.06s
2024.11.25 12:31:02 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:31:04 INFO  time: compiled Day-1_f4dd477a3a in 1.5s
2024.11.25 12:31:05 WARN  No build server connected
2024.11.25 12:31:05 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:31:06 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/.scala-build/Day-1_f4dd477a3a/src_generated/main/tempCodeRunnerFile.scala
2024.11.25 12:31:06 INFO  time: compiled Day-1_f4dd477a3a in 1.03s
2024.11.25 12:31:06 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:31:07 INFO  time: compiled Day-1_f4dd477a3a in 1.01s
2024.11.25 12:32:36 WARN  No build server connected
2024.11.25 12:32:36 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:32:38 INFO  time: compiled Day-1_f4dd477a3a in 1.59s
2024.11.25 12:32:38 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:32:40 INFO  time: compiled Day-1_f4dd477a3a in 1.37s
2024.11.25 12:32:42 WARN  No build server connected
2024.11.25 12:32:42 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:32:43 INFO  time: compiled Day-1_f4dd477a3a in 0.97s
2024.11.25 12:32:43 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:32:43 INFO  time: compiled Day-1_f4dd477a3a in 0.91s
Nov 25, 2024 12:35:01 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4682
Nov 25, 2024 12:35:08 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4767
Nov 25, 2024 12:35:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4882
Nov 25, 2024 12:35:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4889
2024.11.25 12:36:18 WARN  No build server connected
2024.11.25 12:36:18 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:36:20 INFO  time: compiled Day-1_f4dd477a3a in 1.23s
2024.11.25 12:36:20 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:36:21 INFO  time: compiled Day-1_f4dd477a3a in 1.24s
2024.11.25 12:36:23 WARN  No build server connected
2024.11.25 12:36:23 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:36:23 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/.scala-build/Day-1_f4dd477a3a/src_generated/main/tempCodeRunnerFile.scala
2024.11.25 12:36:23 INFO  time: compiled Day-1_f4dd477a3a in 0.85s
2024.11.25 12:36:24 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:36:24 INFO  time: compiled Day-1_f4dd477a3a in 0.68s
2024.11.25 12:36:52 WARN  No build server connected
2024.11.25 12:36:52 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:36:53 INFO  time: compiled Day-1_f4dd477a3a in 1.1s
2024.11.25 12:36:53 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:36:54 INFO  time: compiled Day-1_f4dd477a3a in 0.97s
2024.11.25 12:36:56 WARN  No build server connected
2024.11.25 12:36:56 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:36:56 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/.scala-build/Day-1_f4dd477a3a/src_generated/main/tempCodeRunnerFile.scala
2024.11.25 12:36:56 INFO  time: compiled Day-1_f4dd477a3a in 0.8s
2024.11.25 12:36:56 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:36:58 INFO  time: compiled Day-1_f4dd477a3a in 0.78s
Nov 25, 2024 12:37:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5155
2024.11.25 12:40:13 WARN  No build server connected
2024.11.25 12:40:13 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:40:14 INFO  time: compiled Day-1_f4dd477a3a in 1.05s
2024.11.25 12:40:14 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:40:15 INFO  time: compiled Day-1_f4dd477a3a in 0.97s
2024.11.25 12:40:18 WARN  No build server connected
2024.11.25 12:40:18 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:40:18 INFO  time: compiled Day-1_f4dd477a3a in 0.83s
2024.11.25 12:40:19 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:40:19 INFO  time: compiled Day-1_f4dd477a3a in 0.72s
2024.11.25 12:40:29 WARN  No build server connected
2024.11.25 12:40:29 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:40:29 INFO  time: compiled Day-1_f4dd477a3a in 0.79s
2024.11.25 12:40:29 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:40:31 INFO  time: compiled Day-1_f4dd477a3a in 0.8s
2024.11.25 12:40:32 WARN  No build server connected
2024.11.25 12:40:32 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:40:32 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/.scala-build/Day-1_f4dd477a3a/src_generated/main/tempCodeRunnerFile.scala
2024.11.25 12:40:32 INFO  time: compiled Day-1_f4dd477a3a in 0.86s
2024.11.25 12:40:33 INFO  compiling day-1_f4dd477a3a (8 scala sources)
2024.11.25 12:40:33 INFO  time: compiled Day-1_f4dd477a3a in 0.82s
Nov 25, 2024 12:40:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5960
Nov 25, 2024 12:41:23 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6238
2024.11.25 12:44:44 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-3a386dbccb (1 scala source)
2024.11.25 12:44:44 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-3a386dbccb in 0.23s
2024.11.25 12:45:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Array_multidimensionals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 12:45:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Array_multidimensionals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 12:45:16 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Array_multidimensionals .sc
2024.11.25 12:45:16 INFO  Running List(C:\Program Files\scala3-3.5.2-x86_64-pc-win32\bin\scala-cli.EXE, bsp, --workspace, C:\Users\DAMERL~1.S\AppData\Local\Temp\metals-scala-cli16461640092973633221, --semantic-db-source-root, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1, C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Array_multidimensionals .sc)
2024.11.25 12:45:17 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Array_multidimensionals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 12:45:17 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/Array_multidimensionals%20.sc
2024.11.25 12:45:17 WARN  No build server connected
2024.11.25 12:45:17 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:45:19 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\.metals\bsp.trace.json or C:\Users\damerlashiva.s\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.11.25 12:45:19 INFO  time: compiled Day-1_f4dd477a3a in 1.92s
2024.11.25 12:45:19 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:45:20 INFO  time: compiled Day-1_f4dd477a3a in 1.02s
2024.11.25 12:45:21 INFO  Connected to Scala CLI server v1.4.3
2024.11.25 12:45:22 INFO  compiling metals-scala-cli16461640092973633221_b6a74bdc97-b85a525607 (1 scala source)
2024.11.25 12:45:22 INFO  time: compiled metals-scala-cli16461640092973633221_b6a74bdc97-b85a525607 in 0.41s
2024.11.25 12:45:24 INFO  time: indexed workspace in 2.94s
2024.11.25 12:45:25 INFO  Scala CLI started for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Array_multidimensionals .sc
2024.11.25 12:48:02 WARN  No build server connected
2024.11.25 12:48:02 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:48:04 INFO  time: compiled Day-1_f4dd477a3a in 1.12s
2024.11.25 12:48:04 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:48:05 INFO  time: compiled Day-1_f4dd477a3a in 1.24s
2024.11.25 12:48:07 WARN  No build server connected
2024.11.25 12:48:07 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:48:08 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/.scala-build/Day-1_f4dd477a3a/src_generated/main/tempCodeRunnerFile.scala
2024.11.25 12:48:08 INFO  time: compiled Day-1_f4dd477a3a in 0.9s
2024.11.25 12:48:08 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:48:08 INFO  time: compiled Day-1_f4dd477a3a in 0.67s
2024.11.25 12:48:58 WARN  No build server connected
2024.11.25 12:48:58 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:48:59 INFO  time: compiled Day-1_f4dd477a3a in 1.04s
2024.11.25 12:48:59 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:49:00 INFO  time: compiled Day-1_f4dd477a3a in 1.03s
2024.11.25 12:49:03 WARN  No build server connected
2024.11.25 12:49:03 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:49:04 INFO  time: compiled Day-1_f4dd477a3a in 1.15s
2024.11.25 12:49:04 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:49:05 INFO  time: compiled Day-1_f4dd477a3a in 1.32s
2024.11.25 12:50:11 WARN  No build server connected
2024.11.25 12:50:11 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:50:12 INFO  time: compiled Day-1_f4dd477a3a in 1.16s
2024.11.25 12:50:12 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:50:13 INFO  time: compiled Day-1_f4dd477a3a in 1.16s
2024.11.25 12:50:15 WARN  No build server connected
2024.11.25 12:50:15 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:50:15 INFO  time: compiled Day-1_f4dd477a3a in 0.73s
2024.11.25 12:50:15 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:50:17 INFO  time: compiled Day-1_f4dd477a3a in 0.71s
2024.11.25 12:56:16 WARN  No build server connected
2024.11.25 12:56:16 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:56:20 INFO  time: compiled Day-1_f4dd477a3a in 4.37s
2024.11.25 12:56:20 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 12:56:23 INFO  time: compiled Day-1_f4dd477a3a in 2.12s
2024.11.25 12:56:24 WARN  No build server connected
2024.11.25 12:56:24 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:56:26 INFO  time: compiled Day-1_f4dd477a3a in 1.7s
2024.11.25 12:56:26 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 12:56:28 INFO  time: compiled Day-1_f4dd477a3a in 1.58s
2024.11.25 13:01:39 WARN  No build server connected
2024.11.25 13:01:39 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 13:01:45 INFO  time: compiled Day-1_f4dd477a3a in 5.29s
2024.11.25 13:01:45 INFO  compiling day-1_f4dd477a3a (10 scala sources)
2024.11.25 13:01:48 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/tempCodeRunnerFile.sc
2024.11.25 13:01:48 INFO  BSP server: Not found: n
2024.11.25 13:01:48 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/tempCodeRunnerFile.sc
2024.11.25 13:01:48 INFO  BSP server: Not found: dynamicArray
2024.11.25 13:01:48 INFO  time: compiled Day-1_f4dd477a3a in 2.93s
2024.11.25 13:01:48 WARN  No build server connected
2024.11.25 13:01:48 INFO  compiling day-1_f4dd477a3a (9 scala sources)
2024.11.25 13:01:51 WARN  Invalid text document uri received from build server: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/.scala-build/Day-1_f4dd477a3a/src_generated/main/tempCodeRunnerFile.scala
2024.11.25 13:01:51 INFO  time: compiled Day-1_f4dd477a3a in 1.82s
